num_site = 50neighborhood_lan = False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AVERAGE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!
Instance_0_best,21309.17165,20360.23187,20166.78462,22461.58724,20699.66411,20789.26574,22234.859,22600.94567,19793.90097,22586.62244,23368.95899,23185.60253,21471.0921,19094.22271,22296.42907,18535.90553,23253.41771,20244.45828,23080.52431,21531.01276,17613.71943,24405.33545,18928.30775,16596.46952,22208.63459,19358.70174,19481.25276,21680.82171,18497.39361,19411.20357,20908.21658
Instance_1_best,23286.87236,22115.09071,21022.65248,22197.90238,21994.11876,19372.99264,22507.52363,21107.0702,21295.63201,22103.57191,20261.95408,19256.09373,19085.72966,21896.58064,21846.04445,22397.1856,23062.09107,22849.9506,17948.93854,21540.38477,18421.11911,22666.79616,22850.09831,21434.07993,21112.3015,19959.51401,18453.51742,22385.68003,21362.78646,16799.95002,21086.47411
Instance_2_best,19110.87156,20269.49666,20446.73954,16650.16834,18117.96063,21718.82322,20931.76496,14653.75225,19987.11736,18574.03937,21596.62888,20930.24262,19781.18118,20513.86479,19995.38689,17982.26214,21007.67854,19497.49331,19206.92116,20269.02431,17601.45971,17231.12416,19281.44076,20473.1794,21985.93139,20899.37293,20388.62142,18898.39847,18579.1539,19145.4413,19524.1847
Instance_3_best,21625.94715,20688.13887,20649.67951,19170.9362,18039.18068,19834.23354,18827.09072,19082.94308,20327.05079,19415.88313,17108.47633,17784.45351,19214.76591,18354.95781,19323.9159,19155.10088,21186.83645,19128.31462,20449.86488,19553.51818,20742.94815,20343.68604,17093.39529,19612.74792,19996.05496,20233.1619,19315.35092,19956.03366,18932.28557,17456.31199,19420.10882
Instance_4_best,23089.00569,20856.7552,25662.80499,23500.03183,20243.49728,21677.55298,21067.6416,19289.20659,19440.78736,20498.83562,20842.28911,22410.1156,24903.54874,23532.52062,21778.49026,19270.01613,22340.62039,18662.57092,21539.80816,23484.00383,19614.91618,23319.65064,21764.16293,22843.38913,22057.70991,19477.68716,19762.5371,20837.91739,25289.5115,25091.42432,21804.96697
Instance_5_best,20173.42505,18275.22251,20891.45953,21849.61992,20871.37124,19479.39498,22000.91555,22935.94726,21601.70729,18492.22505,21740.67044,21765.21635,19910.5037,19177.03997,20573.29267,21219.05102,16336.9662,21683.89692,15768.85561,19764.03609,21268.92438,19158.0129,19201.55363,20735.88028,21043.88236,20287.85354,20492.8338,22364.87311,19847.90887,16996.87563,20196.98053
Instance_6_best,21063.26721,19118.28088,21089.19748,16760.23634,16512.12552,19413.63985,17276.03894,17688.40428,18445.46747,17972.77452,15370.24045,15260.99146,17159.97257,16485.82708,18904.10694,19099.2888,15889.87999,19445.44398,22134.46227,19604.90946,19449.33458,15114.21751,15470.61731,18355.07904,18946.97848,18342.80221,20102.97288,20482.1784,16382.399,15562.5239,18096.78863
Instance_7_best,20436.66748,21861.05085,17839.3077,19626.79472,15194.78887,15707.56087,21185.05151,18716.84825,19789.25319,18977.0353,19826.12531,21996.25721,18574.11221,18485.27534,21333.03778,19985.8273,17852.26668,20349.58658,17270.81299,20935.42377,22023.00563,17817.7691,19698.51963,20324.93313,20210.26775,18683.15682,16673.44496,20121.42362,21102.1303,19472.282,19402.33389
